Order_ID,Date,Product_Category,Product,Customer_Age,Region,Quantity,Price,Revenue
1410,2024-06-18,Electronics,Monitor,46,North,5,32973,164865
1411,2024-02-11,Home Appliances,Refrigerator,59,West,5,5265,26325
1412,2024-05-22,Clothing,T-shirt,19,West,4,896,3584
1413,2024-06-19,Electronics,Laptop,23,North,4,18350,73400
1414,2024-02-07,Electronics,Smartwatch,41,West,5,35948,179740
1415,2024-02-06,Clothing,Shirt,49,South,1,1420,1420
1416,2024-02-27,Clothing,Shirt,58,West,5,3627,18135
1417,2024-03-11,Clothing,Hoodie,54,South,3,1618,4854
1418,2024-06-22,Home Appliances,Refrigerator,36,East,5,29753,148765
1419,2024-01-05,Home Appliances,Microwave,28,North,2,5576,11152
1420,2024-02-19,Clothing,Sweater,36,West,2,2088,4176
1421,2024-03-12,Clothing,Shirt,40,South,5,3996,19980
1422,2024-06-02,Electronics,Headphones,28,East,1,26007,26007
1423,2024-06-19,Clothing,Jacket,35,West,1,3611,3611
1424,2024-01-21,Home Appliances,Refrigerator,30,South,1,18059,18059
1425,2024-01-08,Electronics,Smartphone,47,East,2,22799,45598
1426,2024-02-19,Clothing,Sweater,38,North,4,1351,5404
1427,2024-04-25,Clothing,Jacket,42,North,4,3916,15664
1428,2024-01-22,Home Appliances,Washing Machine,57,North,3,46786,140358
1429,2024-04-02,Clothing,Sweater,59,East,1,588,588
1430,2024-04-07,Electronics,Monitor,33,West,2,43841,87682
1431,2024-01-27,Home Appliances,Air Fryer,56,South,3,41450,124350
1432,2024-03-01,Home Appliances,Mixer Grinder,31,North,3,22948,68844
1433,2024-02-12,Clothing,Shoes,43,East,3,3401,10203
1434,2024-03-04,Electronics,Smartwatch,47,West,5,38176,190880
1435,2024-05-01,Home Appliances,Vacuum Cleaner,24,North,4,14882,59528
1436,2024-04-03,Clothing,T-shirt,47,West,5,3767,18835
1437,2024-03-29,Clothing,Jeans,58,North,1,1875,1875
1438,2024-01-28,Electronics,Laptop,52,West,1,58540,58540
1439,2024-05-29,Clothing,Shirt,57,East,4,703,2812
1440,2024-04-23,Electronics,Headphones,19,South,2,4038,8076
1441,2024-03-01,Electronics,Headphones,19,North,2,41353,82706
1442,2024-05-21,Electronics,Smartphone,33,West,5,28454,142270
1443,2024-01-20,Clothing,Hoodie,57,North,3,1365,4095
1444,2024-04-18,Electronics,Camera,18,West,5,13772,68860
1445,2024-02-10,Clothing,Sweater,53,North,4,1808,7232
1446,2024-06-12,Clothing,Sweater,31,North,4,2890,11560
1447,2024-01-16,Home Appliances,Air Fryer,22,East,3,32243,96729
1448,2024-01-26,Home Appliances,Washing Machine,53,South,1,21443,21443
1449,2024-06-16,Electronics,Smartphone,46,West,1,42112,42112
1450,2024-03-04,Electronics,Monitor,42,South,1,2302,2302
1451,2024-05-06,Clothing,Shoes,58,East,5,3864,19320
1452,2024-02-24,Electronics,Laptop,21,East,2,48168,96336
1453,2024-05-03,Clothing,Shoes,53,West,5,2318,11590
1454,2024-04-08,Home Appliances,Mixer Grinder,24,South,3,44831,134493
1455,2024-01-15,Electronics,Smartphone,33,West,4,5604,22416
1456,2024-05-25,Clothing,Jacket,42,West,3,866,2598
1457,2024-06-16,Clothing,Shirt,28,South,3,2216,6648
1458,2024-02-12,Electronics,Smartwatch,18,South,2,4192,8384
1459,2024-03-22,Clothing,Jacket,59,East,3,2877,8631
1460,2024-02-06,Home Appliances,Vacuum Cleaner,33,East,2,29041,58082
1461,2024-06-20,Home Appliances,Vacuum Cleaner,52,West,1,25199,25199
1462,2024-05-01,Electronics,Monitor,30,West,3,29260,87780
1463,2024-04-15,Electronics,Laptop,28,North,3,57634,172902
1464,2024-05-03,Electronics,Smartphone,50,East,4,7718,30872
1465,2024-06-08,Electronics,Monitor,56,North,1,50450,50450
1466,2024-03-12,Clothing,Jeans,20,West,4,2035,8140
1467,2024-02-25,Clothing,Shirt,57,South,2,2271,4542
1468,2024-01-21,Clothing,Sweater,39,South,1,573,573
1469,2024-05-05,Electronics,Bluetooth Speaker,55,East,2,22992,45984
1470,2024-03-04,Clothing,T-shirt,26,South,2,3033,6066
1471,2024-04-29,Home Appliances,Refrigerator,33,South,3,42984,128952
1472,2024-01-10,Home Appliances,Microwave,30,East,5,8736,43680
1473,2024-04-19,Home Appliances,Microwave,26,North,4,22658,90632
1474,2024-06-05,Home Appliances,Vacuum Cleaner,22,North,5,14563,72815
1475,2024-03-02,Electronics,Laptop,43,South,4,7425,29700
1476,2024-06-24,Electronics,Laptop,22,South,2,42129,84258
1477,2024-02-13,Electronics,Smartwatch,46,West,4,11639,46556
1478,2024-01-18,Clothing,Sweater,54,North,1,3570,3570
1479,2024-01-04,Home Appliances,Mixer Grinder,35,West,2,13641,27282
1480,2024-01-13,Clothing,Jeans,33,East,5,2781,13905
1481,2024-05-21,Clothing,Shirt,22,West,2,3774,7548
1482,2024-05-19,Electronics,Headphones,29,North,5,32476,162380
1483,2024-01-13,Home Appliances,Air Fryer,29,West,1,18815,18815
1484,2024-02-09,Home Appliances,Refrigerator,52,North,2,6364,12728
1485,2024-06-23,Home Appliances,Vacuum Cleaner,51,North,1,24712,24712
1486,2024-04-28,Clothing,Jeans,57,South,3,1030,3090
1487,2024-04-01,Home Appliances,Refrigerator,45,East,1,15977,15977
1488,2024-03-21,Electronics,Tablet,21,North,5,47757,238785
1489,2024-03-30,Home Appliances,Air Fryer,36,North,4,7226,28904
1490,2024-04-07,Home Appliances,Washing Machine,39,South,3,32117,96351
1491,2024-04-02,Home Appliances,Washing Machine,22,South,1,13723,13723
1492,2024-02-21,Electronics,Smartwatch,35,North,5,23942,119710
1493,2024-06-04,Electronics,Laptop,20,West,4,8024,32096
1494,2024-05-14,Home Appliances,Refrigerator,40,East,3,47345,142035
1495,2024-04-25,Electronics,Power Bank,22,East,1,17471,17471
1496,2024-01-06,Electronics,Smartphone,46,South,1,19601,19601
1497,2024-03-18,Home Appliances,Microwave,27,West,1,36996,36996
1498,2024-05-27,Electronics,Headphones,52,North,1,58006,58006
1499,2024-01-20,Clothing,T-shirt,23,South,5,2223,11115
1500,2024-01-04,Clothing,T-shirt,23,West,5,1054,5270
