Transaction_ID,Date,Category,Amount,Payment_Method,City
8489,2024-03-17,Travel,17186,UPI,Bangalore
8490,2024-09-19,Bills,13266,Debit Card,Lucknow
8491,2024-08-14,Bills,6687,Debit Card,Lucknow
8492,2024-05-20,Food,17732,Net Banking,Jaipur
8493,2024-11-25,Bills,1839,Debit Card,Delhi
8494,2024-11-01,Bills,1432,Net Banking,Jaipur
8495,2024-08-09,Groceries,19328,UPI,Delhi
8496,2024-01-26,Bills,13770,Debit Card,Bangalore
8497,2024-05-03,Food,2735,Debit Card,Delhi
8498,2024-02-05,Bills,11405,Debit Card,Delhi
8499,2024-01-21,Entertainment,5381,Credit Card,Jaipur
8500,2024-10-22,Groceries,18035,Debit Card,Lucknow
